fecha,distancia_total,hsr_abs_m,hmld_m,sprints_distancia_m,acc_3,dec_3,player_load,rpe,carga_explosiva,carga_sostenida,carga_regenerativa,rendimiento_diario,hsr_rel_m,sprints_cantidad,sprints_vel_max_kmh,velocidad_prom_m_min
2025-05-23,3294,0,170,0,7,1,49,4,23.5,179.8,1562.0,1970-01-01 00:00:00.000000004,0,0,18.3,92
2025-05-27,10000,227,1388,99,45,47,170,6,554.9,1422.0,4192.5,1970-01-01 00:00:00.000000080,46,6,28.4,130
2025-05-29,9176,237,1140,8,29,30,154,8,451.4,1170.8,3899.5,1970-01-01 00:00:00.000000062,0,1,24.2,116
2025-05-30,8437,262,1327,77,44,73,165,7,653.9,1360.0,3424.0,1970-01-01 00:00:00.000000086,30,5,29.2,59
2025-05-27,9647,184,1409,0,42,45,153,8,459.29999999999995,1439.6,4027.0,1970-01-01 00:00:00.000000073,7,0,24.2,126
2025-05-29,9903,825,1758,70,38,42,148,7,1219.0,1787.6,3660.0,1970-01-01 00:00:00.000000100,86,2,24.9,123
2025-05-26,7300,720,2071,0,112,71,117,7,1377.5,2094.4,2254.5,1970-01-01 00:00:00.000000097,0,0,23.9,92
2025-05-27,9948,446,1973,15,63,81,151,5,931.6999999999999,2003.2,3764.5,1970-01-01 00:00:00.000000082,10,1,25.9,129
2025-05-29,10232,829,2422,85,41,44,151,6,1237.8,2452.2,3490.5,1970-01-01 00:00:00.000000094,14,2,27.7,126
2025-05-30,8524,213,1754,56,100,130,147,5,905.6,1783.4,3278.5,1970-01-01 00:00:00.000000081,28,5,25.7,62
2025-05-26,6138,474,1395,0,91,53,114,7,974.3,1417.8,2134.5,1970-01-01 00:00:00.000000084,0,0,23.2,77
2025-05-27,9372,288,1579,31,56,63,157,9,681.0999999999999,1610.4,3752.5,1970-01-01 00:00:00.000000080,0,2,25.2,122
2025-05-26,6387,550,1587,33,89,54,112,8,1067.0,1609.4,2125.0,1970-01-01 00:00:00.000000093,0,1,24.1,80
2025-05-27,9323,184,1257,86,43,58,153,8,529.8,1287.6,3941.0,1970-01-01 00:00:00.000000064,9,7,28.6,123
2025-05-29,9369,309,1373,35,41,35,152,7,596.3,1403.4,3843.5,1970-01-01 00:00:00.000000072,0,3,26.8,118
2025-05-30,8446,251,1467,79,91,116,166,7,889.2,1500.2,3364.0,1970-01-01 00:00:00.000000090,36,5,33.0,62
2025-05-26,6532,419,1480,0,88,48,125,8,886.8,1505.0,2316.5,1970-01-01 00:00:00.000000064,0,0,23.3,82
2025-05-27,9186,371,1405,43,41,44,163,8,683.2,1437.6,3705.0,1970-01-01 00:00:00.000000063,0,1,24.4,122
2025-05-29,9875,746,2241,23,44,48,167,9,1152.1999999999998,2274.4,3444.0,1970-01-01 00:00:00.000000094,19,1,26.6,123
2025-05-30,8313,39,956,14,63,71,169,7,418.3,989.8,3659.0,1970-01-01 00:00:00.000000042,12,1,27.2,60
2025-05-27,5782,214,872,106,82,82,70,0,732.8,886.0,2348.0,1970-01-01 00:00:00.000000079,78,5,27.6,90
2025-05-27,9087,238,1255,0,36,27,176,9,461.09999999999997,1290.2,3797.0,1970-01-01 00:00:00.000000051,0,0,23.1,121
2025-05-29,9229,769,1572,50,29,40,0,8,1114.8,1572.0,3444.0,1970-01-01 00:00:00.000000094,0,1,24.4,118
2025-05-30,7490,113,1328,50,97,100,15,7,691.6,1331.0,3024.5,1970-01-01 00:00:00.000000063,33,3,28.9,56
2025-05-26,6973,556,1695,0,94,69,118,8,1121.6999999999998,1718.6,2361.0,1970-01-01 00:00:00.000000089,0,0,23.5,88
2025-05-27,10326,308,1558,7,39,62,176,7,646.5999999999999,1593.2,4230.0,1970-01-01 00:00:00.000000074,7,1,24.1,132
2025-05-29,10414,1152,1982,180,35,45,180,8,1609.8999999999999,2018.0,3640.0,1970-01-01 00:00:00.000000099,180,2,24.6,127
2025-05-30,9196,33,1534,0,75,114,186,7,549.6,1571.2,3814.5,1970-01-01 00:00:00.000000069,0,0,22.3,64
2025-05-23,3306,0,219,0,5,2,48,5,20.0,228.6,1543.5,1970-01-01 00:00:00.000000001,0,0,17.5,92
2025-05-27,9889,110,1103,0,19,38,142,8,284.0,1131.4,4338.0,1970-01-01 00:00:00.000000046,0,0,23.7,127
2025-05-29,10136,68,1383,9,25,22,143,8,216.6,1411.6,4342.5,1970-01-01 00:00:00.000000050,0,1,24.9,124
2025-05-30,9934,316,1561,97,49,75,154,7,738.7,1591.8,4028.5,1970-01-01 00:00:00.000000087,59,5,28.7,69
2025-05-27,8848,213,1313,29,65,81,144,7,673.1,1341.8,3661.0,1970-01-01 00:00:00.000000096,0,4,25.2,75
2025-05-27,9837,108,1103,0,26,40,138,7,307.6,1130.6,4313.0,1970-01-01 00:00:00.000000052,0,0,23.3,130
2025-05-29,9720,206,1284,0,17,30,127,6,373.2,1309.4,4115.0,1970-01-01 00:00:00.000000060,0,0,22.8,122
2025-05-26,6486,334,1487,0,89,59,90,8,815.3,1505.0,2332.5,1970-01-01 00:00:00.000000089,60,0,23.3,81
2025-05-27,9571,173,1078,27,34,36,134,9,409.6,1104.8,4160.0,1970-01-01 00:00:00.000000057,54,2,25.3,126
2025-05-29,9758,366,1448,10,46,41,131,10,684.7,1474.2,3972.0,1970-01-01 00:00:00.000000088,12,1,24.7,120
2025-05-30,8624,39,1382,9,113,98,132,6,635.8,1408.4,3601.5,1970-01-01 00:00:00.000000082,11,1,24.7,62
2025-05-26,7359,720,1758,84,98,67,110,9,1340.5,1780.0,2440.5,1970-01-01 00:00:00.000000091,0,3,29.4,92
2025-05-27,10285,264,1387,45,57,52,148,8,627.8,1416.6,4317.0,1970-01-01 00:00:00.000000068,35,2,29.8,133
2025-05-29,9767,453,1518,28,34,46,137,10,770.6,1545.4,3898.0,1970-01-01 00:00:00.000000081,0,2,24.9,123
2025-05-30,9645,176,1734,74,136,143,158,7,1011.7,1765.6,3867.5,1970-01-01 00:00:00.000000099,13,7,29.0,69
2025-05-26,6503,744,1513,0,91,65,151,10,1328.3,1543.2,2123.0,1970-01-01 00:00:00.000000092,0,0,23.8,82
2025-05-27,9832,83,773,8,23,37,181,8,266.1,809.2,4488.0,1970-01-01 00:00:00.000000048,0,1,26.0,127
2025-05-29,10278,445,1250,23,44,53,190,7,808.5,1288.0,4291.5,1970-01-01 00:00:00.000000099,0,2,26.1,125
2025-05-30,9146,73,1290,29,79,72,187,7,514.6,1327.4,3891.5,1970-01-01 00:00:00.000000080,11,2,28.9,65
2025-05-26,6973,556,1695,0,94,69,118,9,1121.6999999999998,1718.6,2361.0,1970-01-01 00:00:00.000000093,0,0,23.5,88
2025-05-27,9836,258,1495,13,34,55,160,9,554.0999999999999,1527.0,4041.5,1970-01-01 00:00:00.000000082,0,1,25.1,126
2025-05-29,9997,132,1669,0,38,43,158,9,379.9,1700.6,4098.0,1970-01-01 00:00:00.000000071,0,0,24.2,122
2025-05-26,7067,588,1572,0,91,52,104,10,1108.6,1592.8,2453.5,1970-01-01 00:00:00.000000082,0,0,22.9,89
2025-05-27,9810,195,1112,33,52,44,136,7,510.0,1139.2,4251.5,1970-01-01 00:00:00.000000046,29,2,26.3,129
2025-05-29,10804,366,1913,81,55,59,155,9,781.7,1944.0,4262.5,1970-01-01 00:00:00.000000086,65,6,26.5,131
2025-05-30,9366,102,1662,46,103,117,353,9,733.9,1732.6,3801.0,1970-01-01 00:00:00.000000078,40,2,28.6,66
2025-05-31,4820,209,998,80,31,26,1602,5,443.79999999999995,1318.4,1806.5,1970-01-01 00:00:00.000000035,55,7,29.5,95
2025-05-27,10383,88,1392,10,41,73,170,8,416.1,1426.0,4451.5,1970-01-01 00:00:00.000000067,0,1,25.5,132
2025-05-29,9927,651,1615,83,33,43,166,8,997.6999999999999,1648.2,3830.5,1970-01-01 00:00:00.000000100,0,2,25.7,123
2025-05-30,9043,127,1576,44,83,94,168,8,651.4,1609.6,3670.0,1970-01-01 00:00:00.000000081,34,3,29.0,64
2025-05-27,9040,125,1321,34,73,55,140,7,516.5,1349.0,3797.0,1970-01-01 00:00:00.000000083,17,2,28.8,77
2025-06-15,1682,0,30,0,3,1,20,0,11.5,34.0,826.0,1970-01-01 00:00:00.000000000,0,0,18.3,52
2025-06-20,1303,0,18,0,4,2,17,0,17.0,21.4,642.5,1970-01-01 00:00:00.000000000,0,0,15.3,26
2025-07-02,7744,441,1459,237,36,53,95,0,814.6999999999999,1478.0,2922.0,1970-01-01 00:00:00.000000084,163,9,33.1,102
2025-07-10,1024,0,20,0,5,4,20,4,25.0,24.0,502.0,1970-01-01 00:00:00.000000000,0,0,14.2,22
2025-07-16,9509,688,2081,175,63,82,131,6,1259.6,2107.2,3370.0,1970-01-01 00:00:00.000000100,37,8,29.6,88
2025-07-22,8787,216,1064,66,54,42,121,0,541.2,1088.2,3753.5,1970-01-01 00:00:00.000000062,30,3,29.2,82
2025-06-04,11432,1287,2068,53,48,49,181,8,1835.8999999999999,2104.2,4038.5,1970-01-01 00:00:00.000000100,0,5,27.0,112
2025-06-06,10592,839,1883,65,39,38,175,8,1238.8,1918.0,3935.0,1970-01-01 00:00:00.000000100,23,4,29.3,116
2025-06-08,8174,1425,2018,664,76,37,127,8,2135.5,2043.4,2365.5,1970-01-01 00:00:00.000000092,85,21,27.3,57
2025-06-16,8965,1485,1968,668,63,54,140,7,2171.0,1996.0,2756.0,1970-01-01 00:00:00.000000095,13,13,28.2,74
2025-07-10,1413,0,35,0,10,12,24,0,60.0,39.8,689.0,1970-01-01 00:00:00.000000000,0,0,13.9,31
2025-07-30,10145,257,1607,48,57,69,177,5,671.9,1642.4,4140.5,1970-01-01 00:00:00.000000091,0,4,25.3,85
2025-06-03,3871,645,770,139,20,35,68,0,936.5,783.6,1228.0,1970-01-01 00:00:00.000000063,166,3,27.1,48
2025-06-04,11369,2038,2258,345,58,37,171,8,2732.1,2292.2,3536.5,1970-01-01 00:00:00.000000100,769,4,24.7,110
2025-06-06,11253,1683,2009,155,35,28,172,7,2219.6,2043.4,3780.5,1970-01-01 00:00:00.000000100,357,5,26.4,120
2025-06-08,8283,1459,1847,889,55,11,122,9,2058.3,1871.4,2488.5,1970-01-01 00:00:00.000000098,1129,23,26.7,58
2025-06-13,4842,282,1029,135,19,18,80,7,475.4,1045.0,1765.5,1970-01-01 00:00:00.000000053,151,7,28.9,133
2025-06-16,9102,1572,1824,623,45,46,134,6,2176.3999999999996,1850.8,2853.0,1970-01-01 00:00:00.000000100,859,8,26.2,75
2025-06-17,6540,323,1159,175,33,54,109,7,651.5999999999999,1180.8,2529.0,1970-01-01 00:00:00.000000078,175,6,31.7,81
2025-06-27,7056,332,1205,166,34,33,101,7,622.9,1225.2,2759.5,1970-01-01 00:00:00.000000079,166,8,30.8,117
2025-07-15,6003,331,1168,217,41,53,91,7,677.7,1186.2,2252.0,1970-01-01 00:00:00.000000077,218,5,26.0,86
2025-07-16,7191,364,1121,198,30,41,115,8,669.3,1144.0,2853.0,1970-01-01 00:00:00.000000079,198,8,30.3,71
2025-06-04,11772,2373,3080,109,86,70,177,6,3315.6,3115.4,3159.5,1970-01-01 00:00:00.000000100,73,7,28.8,111
2025-06-06,11895,3138,2884,115,56,64,188,6,4108.6,2921.6,2936.5,1970-01-01 00:00:00.000000100,38,3,27.9,124
2025-06-08,9061,1696,2657,1268,108,52,134,7,2644.2,2683.8,2354.0,1970-01-01 00:00:00.000000098,774,31,27.3,62
2025-06-09,8653,300,1640,37,103,80,137,5,884.0,1667.4,3356.5,1970-01-01 00:00:00.000000080,17,3,28.8,54
2025-06-16,9181,1719,2348,1013,88,59,146,6,2524.2999999999997,2377.2,2557.0,1970-01-01 00:00:00.000000100,291,10,27.7,76
2025-06-17,6058,358,1322,202,42,68,105,5,755.5999999999999,1343.0,2189.0,1970-01-01 00:00:00.000000064,168,6,34.8,77
2025-06-20,3923,496,1128,275,20,29,60,7,772.6999999999999,1140.0,1149.5,1970-01-01 00:00:00.000000046,160,9,32.2,133
2025-06-21,644,254,267,187,5,1,9,0,352.3,268.8,61.5,1970-01-01 00:00:00.000000004,102,6,30.3,103
2025-07-05,3807,964,1188,564,39,24,59,0,1393.8,1199.8,827.5,1970-01-01 00:00:00.000000071,0,12,25.6,68
2025-07-16,6491,632,1433,287,55,42,92,5,1088.4,1451.4,2213.0,1970-01-01 00:00:00.000000082,137,12,29.6,93
2025-07-21,7191,636,1573,404,51,56,112,6,1151.1999999999998,1595.4,2491.0,1970-01-01 00:00:00.000000091,199,19,31.5,106
2025-07-28,5437,843,1637,326,72,73,81,6,1450.1,1653.2,1478.5,1970-01-01 00:00:00.000000089,215,8,33.0,96
2025-08-04,5733,197,1269,88,81,87,102,6,731.9,1289.4,2133.5,1970-01-01 00:00:00.000000061,21,7,27.1,80
2025-06-04,10658,1910,2227,577,65,35,192,8,2609.5,2265.4,3260.5,1970-01-01 00:00:00.000000100,41,7,27.4,105
2025-06-06,10635,1873,2071,185,50,28,175,7,2492.6,2106.0,3345.5,1970-01-01 00:00:00.000000100,88,5,27.7,116
2025-06-08,7785,1305,1785,476,61,32,122,8,1914.0,1809.4,2347.5,1970-01-01 00:00:00.000000094,52,17,28.1,55
2025-06-16,8368,1267,1683,664,60,65,143,6,1922.8999999999999,1711.6,2709.0,1970-01-01 00:00:00.000000096,236,12,28.0,71
2025-06-21,608,262,252,145,2,1,9,0,342.9,253.8,47.0,1970-01-01 00:00:00.000000009,121,4,28.0,89
2025-06-22,560,11,73,0,2,8,9,3,39.2,74.8,238.0,1970-01-01 00:00:00.000000000,0,0,21.5,103
2025-07-05,3908,868,1031,389,35,25,67,0,1264.1,1044.4,1004.5,1970-01-01 00:00:00.000000070,0,11,25.5,70
2025-07-21,6467,470,1213,254,35,35,118,8,806.5,1236.6,2392.0,1970-01-01 00:00:00.000000072,200,10,33.0,95
2025-07-28,4996,736,1355,267,58,57,96,6,1244.6999999999998,1374.2,1452.5,1970-01-01 00:00:00.000000084,173,9,32.8,88
2025-07-02,4796,1210,1770,140,46,28,78,8,1675.0,1785.6,908.0,1970-01-01 00:00:00.000000081,1537,3,25.2,129
2025-07-03,8035,230,1463,9,40,44,141,8,511.0,1491.2,3171.0,1970-01-01 00:00:00.000000056,591,1,25.9,150
2025-07-04,7644,64,1472,16,78,89,170,10,543.3,1506.0,3054.0,1970-01-01 00:00:00.000000057,403,2,24.5,58
2025-07-05,5512,156,1154,22,68,43,105,8,508.7,1175.0,2101.0,1970-01-01 00:00:00.000000042,268,2,24.9,96
2025-07-07,7036,435,1633,200,83,69,126,6,1003.5,1658.2,2484.0,1970-01-01 00:00:00.000000075,223,12,30.7,79
2025-07-09,6533,430,1314,271,42,47,113,7,804.5,1336.6,2394.5,1970-01-01 00:00:00.000000059,227,9,33.3,82
2025-07-12,7954,612,1872,333,58,67,130,5,1165.9,1898.0,2735.0,1970-01-01 00:00:00.000000089,240,18,31.2,105
2025-07-14,5299,360,1217,147,82,43,94,5,840.5,1235.8,1861.0,1970-01-01 00:00:00.000000055,100,11,30.0,75
2025-07-16,6300,424,1254,259,47,53,103,6,862.3,1274.6,2311.0,1970-01-01 00:00:00.000000059,140,16,28.7,73
2025-07-21,1251,0,274,0,0,0,22,3,0.0,278.4,488.5,1970-01-01 00:00:00.000000000,0,0,20.9,141
2025-07-23,4994,497,1073,208,30,28,90,7,801.4,1091.0,1712.0,1970-01-01 00:00:00.000000049,154,9,31.4,85
2025-06-04,10190,694,1845,57,64,38,163,8,1139.8,1877.6,3825.5,1970-01-01 00:00:00.000000100,0,4,25.9,103
2025-06-06,11000,987,1995,201,39,43,188,7,1453.8999999999999,2032.6,4009.0,1970-01-01 00:00:00.000000100,79,9,32.2,118
2025-06-08,7939,1511,2145,1076,72,40,125,9,2274.2,2170.0,2141.5,1970-01-01 00:00:00.000000093,69,29,28.4,56
2025-06-11,6177,613,1281,303,37,52,107,7,1066.6,1302.4,2141.5,1970-01-01 00:00:00.000000086,74,18,31.8,89
2025-06-16,9011,1363,1788,735,59,43,139,6,1970.1,1815.8,2930.0,1970-01-01 00:00:00.000000100,0,10,27.0,77
2025-06-22,7175,601,1471,386,38,60,114,9,1060.1999999999998,1493.8,2551.5,1970-01-01 00:00:00.000000096,219,15,33.6,112
2025-07-09,6250,422,1127,297,55,55,104,7,878.9,1147.8,2350.5,1970-01-01 00:00:00.000000073,115,14,32.5,79
2025-07-12,8094,736,1698,432,47,69,117,8,1316.6999999999998,1721.4,2830.0,1970-01-01 00:00:00.000000099,131,24,31.9,116
2025-07-21,1287,0,300,0,2,2,25,3,11.0,305.0,493.5,1970-01-01 00:00:00.000000000,0,0,20.9,145
2025-07-23,4505,565,956,339,23,37,73,6,919.5,970.6,1492.0,1970-01-01 00:00:00.000000061,97,16,32.2,76
2025-06-29,2918,1337,1464,29,19,5,45,6,1678.8999999999999,1473.0,58.5,1970-01-01 00:00:00.000000083,0,1,24.4,142
2025-07-02,11232,1651,3255,418,106,81,36,10,2576.7,3262.2,3163.0,1970-01-01 00:00:00.000000098,55,15,29.4,105
2025-07-04,6481,62,1156,0,86,66,19,10,497.4,1159.8,2631.5,1970-01-01 00:00:00.000000056,0,0,23.4,54
2025-07-14,5344,170,1104,56,91,50,0,7,622.0,1104.0,2035.0,1970-01-01 00:00:00.000000057,16,4,27.9,76
2025-07-21,7329,609,1426,323,38,42,0,9,1019.8,1426.0,2647.0,1970-01-01 00:00:00.000000093,95,14,32.1,108
2025-06-04,10484,1982,2451,9,58,46,177,8,2672.4,2486.4,3025.5,1970-01-01 00:00:00.000000096,0,1,25.5,103
2025-06-06,10471,2787,2123,52,45,38,176,7,3584.4,2158.2,2780.5,1970-01-01 00:00:00.000000095,45,2,27.3,114
2025-06-08,9263,1370,2038,474,85,39,149,9,2061.5,2067.8,2927.5,1970-01-01 00:00:00.000000096,255,13,27.0,63
2025-06-17,8365,1526,1909,681,52,25,143,6,2109.7,1937.6,2465.0,1970-01-01 00:00:00.000000091,233,12,32.0,133
2025-07-05,7187,547,1371,351,54,56,126,7,1038.4,1396.2,2634.5,1970-01-01 00:00:00.000000070,238,16,33.1,99
2025-07-08,5273,749,1248,291,36,35,89,6,1144.3,1265.8,1638.0,1970-01-01 00:00:00.000000064,142,10,29.1,110
2025-07-10,1004,0,22,0,2,4,20,3,16.0,26.0,491.0,1970-01-01 00:00:00.000000000,0,0,14.3,23
2025-07-12,9783,762,1989,368,44,64,160,8,1281.4,2021.0,3516.0,1970-01-01 00:00:00.000000099,238,15,32.8,126
2025-07-08,7285,257,1172,67,51,46,135,7,601.4,1199.0,2928.0,1970-01-01 00:00:00.000000072,291,5,27.3,68
2025-07-11,7433,959,1763,519,69,49,141,9,1550.3,1791.2,2355.5,1970-01-01 00:00:00.000000095,586,14,28.6,64
2025-07-16,9263,753,2152,182,61,51,175,7,1244.1,2187.0,3179.0,1970-01-01 00:00:00.000000100,203,6,30.4,94
2025-07-21,7248,349,1197,203,33,32,122,8,632.8,1221.4,2851.0,1970-01-01 00:00:00.000000074,221,7,29.8,107
2025-06-07,3269,348,718,295,29,24,47,0,594.5999999999999,727.4,1101.5,1970-01-01 00:00:00.000000052,267,6,30.1,85
2025-06-10,6393,363,1018,237,48,67,96,0,777.0999999999999,1037.2,2506.0,1970-01-01 00:00:00.000000087,202,6,27.7,72
2025-06-14,10381,944,2557,79,111,116,165,8,1765.8,2590.0,3440.0,1970-01-01 00:00:00.000000100,0,2,24.8,105
2025-06-15,4811,123,370,7,3,0,62,8,161.6,382.4,2159.0,1970-01-01 00:00:00.000000015,0,1,25.4,196
2025-06-16,8536,900,1705,726,87,100,130,8,1651.0,1731.0,2965.5,1970-01-01 00:00:00.000000100,612,12,28.2,60
2025-06-17,10098,425,1153,42,33,29,133,8,696.5,1179.6,4260.0,1970-01-01 00:00:00.000000092,0,3,24.7,135
2025-06-21,600,183,210,137,2,1,8,0,248.1,211.6,103.5,1970-01-01 00:00:00.000000007,126,4,27.4,105
2025-06-24,9651,151,1487,65,37,60,137,6,462.2,1514.4,4006.5,1970-01-01 00:00:00.000000079,22,4,27.7,124
2025-07-10,1413,0,35,0,10,12,24,5,60.0,39.8,689.0,1970-01-01 00:00:00.000000000,0,0,13.9,31
2025-07-14,5411,290,1227,112,82,48,83,7,744.0,1243.6,1947.0,1970-01-01 00:00:00.000000090,94,6,29.2,77
2025-07-17,2424,0,213,0,24,29,46,2,144.5,222.2,1105.5,1970-01-01 00:00:00.000000000,0,0,17.2,41
2025-07-28,5266,708,1301,259,50,57,76,6,1182.1,1316.2,1628.5,1970-01-01 00:00:00.000000089,177,8,31.5,93
2025-06-04,10933,1904,2443,542,74,57,197,8,2689.2999999999997,2482.4,3293.0,1970-01-01 00:00:00.000000100,296,8,26.0,107
2025-06-06,11411,1778,2167,205,54,64,212,7,2500.6,2209.4,3733.0,1970-01-01 00:00:00.000000100,129,9,26.1,121
2025-06-08,8565,1464,2187,717,96,62,157,7,2304.8,2218.4,2457.0,1970-01-01 00:00:00.000000094,548,21,27.5,59
2025-06-09,9066,178,1381,67,85,77,182,6,681.1,1417.4,3753.5,1970-01-01 00:00:00.000000067,63,4,27.6,57
2025-06-13,4802,326,1208,212,35,57,89,6,683.7,1225.8,1634.0,1970-01-01 00:00:00.000000049,188,9,31.2,131
2025-06-16,9988,1476,2103,489,86,98,166,6,2324.2,2136.2,3204.5,1970-01-01 00:00:00.000000100,382,10,28.0,80
2025-06-17,6703,340,1386,190,44,70,114,7,760.0,1408.8,2488.5,1970-01-01 00:00:00.000000065,166,9,32.2,83
